__STACK__.__STACK__	0
MP1_DM1	16
__SafeLoad_Module__.data_SafeLoad	20
__SafeLoad_Module__.address_SafeLoad	25
__SafeLoad_Module__.num_SafeLoad	26
SinePhaseGainAlgS3001.gain_0	27
SinePhaseGainAlgS3001.index_fp_hi_0	28
SinePhaseGainAlgS3001.index_fp_lo_0	29
SinePhaseGainAlgS3001.mask	30
SinePhaseGainAlgS3001.inc	32
SinePhaseGainAlgS3001.sinTable	34
SinePhaseGainAlgS3002.gain_0	37
SinePhaseGainAlgS3002.index_fp_hi_0	38
SinePhaseGainAlgS3002.index_fp_lo_0	39
SinePhaseGainAlgS3002.mask	40
SinePhaseGainAlgS3002.inc	42
SinePhaseGainAlgS3002.sinTable	44
SinePhaseGainAlgS3003.gain_0	47
SinePhaseGainAlgS3003.index_fp_hi_0	48
SinePhaseGainAlgS3003.index_fp_lo_0	49
SinePhaseGainAlgS3003.mask	50
SinePhaseGainAlgS3003.inc	52
SinePhaseGainAlgS3003.sinTable	54
SinePhaseGainAlgS3004.gain_0	57
SinePhaseGainAlgS3004.index_fp_hi_0	58
SinePhaseGainAlgS3004.index_fp_lo_0	59
SinePhaseGainAlgS3004.mask	60
SinePhaseGainAlgS3004.inc	62
SinePhaseGainAlgS3004.sinTable	64
SimpleRouterNoSlewS300Alg2.OutputGain_0	67
SimpleRouterNoSlewS300Alg2.InputSelect_0	68
SimpleRouterNoSlewS300Alg2.InputCopy	69
SimpleRouterNoSlewS300Alg3.OutputGain_0	71
SimpleRouterNoSlewS300Alg3.InputSelect_0	72
SimpleRouterNoSlewS300Alg3.InputCopy	73
SimpleRouterNoSlewS300Alg1.OutputGain_0	75
SimpleRouterNoSlewS300Alg1.InputSelect_0	76
SimpleRouterNoSlewS300Alg1.InputCopy	77
MuteHWSlewAlgADAU145X1.gain	79
MuteHWSlewAlgADAU145X1.slew_mode	80
MuteHWSlewAlgADAU145X1.mute	81
AudioSignalRouterS300Alg1.InputGain_0	82
AudioSignalRouterS300Alg1.InputGain_1	83
AudioSignalRouterS300Alg1.OutputGain_0	84
AudioSignalRouterS300Alg1.CrossGain_0_0	85
AudioSignalRouterS300Alg1.CrossGain_0_1	86
AudioSignalRouterS300Alg1.alpha	87
AudioSignalRouterS300Alg1.om_alpha	88
PitchShiftsADAU145XAlg1.freq	89
PitchShiftsADAU145XAlg1.scalingfactor	90
MuteNoSlewADAU145XAlg1.mute	91
PitchShiftsADAU145XAlg1.index	92
PitchShiftsADAU145XAlg1.sinTable	94
PitchShiftsADAU145XAlg1.sawtooths	97
__DM0_PADDING__.__DM0_PADDING__	99
AudioSignalRouterS300Alg1.CurrInputGain_0	24892
AudioSignalRouterS300Alg1.CurrInputGain_1	24893
AudioSignalRouterS300Alg1.CurrOutputGain_0	24894
AudioSignalRouterS300Alg1.CurrCrossGain_0_0	24895
AudioSignalRouterS300Alg1.CurrCrossGain_0_1	24896
__DM1_PADDING__.__DM1_PADDING__	24897
