__STACK__.__STACK__	0
MP1_DM1	16
__SafeLoad_Module__.data_SafeLoad	20
__SafeLoad_Module__.address_SafeLoad	25
__SafeLoad_Module__.num_SafeLoad	26
SinePhaseGainAlgS3001.gain_0	27
SinePhaseGainAlgS3001.index_fp_hi_0	28
SinePhaseGainAlgS3001.index_fp_lo_0	29
SinePhaseGainAlgS3001.mask	30
SinePhaseGainAlgS3001.inc	32
SinePhaseGainAlgS3001.sinTable	34
SimpleRouterNoSlewS300Alg4.OutputGain_0	37
SimpleRouterNoSlewS300Alg4.InputSelect_0	38
SimpleRouterNoSlewS300Alg4.InputCopy	39
PitchShiftsADAU145XAlg1.freq	42
PitchShiftsADAU145XAlg1.scalingfactor	43
PitchShiftsADAU145XAlg1.index	44
PitchShiftsADAU145XAlg1.sinTable	46
PitchShiftsADAU145XAlg1.sawtooths	49
__DM0_PADDING__.__DM0_PADDING__	51
__DM1_PADDING__.__DM1_PADDING__	24784
